Name,Visits,Rating,state,country
Tirumala Venkateswara Temple,30000000,4.8,Andhra Pradesh,India
Araku Valley,2000000,4.5,Andhra Pradesh,India
Borra Caves,1000000,4.4,Andhra Pradesh,India
Ramakrishna Beach,2000000,4.3,Andhra Pradesh,India
Srisailam,1500000,4.5,Andhra Pradesh,India
Kanaka Durga Temple,1000000,4.5,Andhra Pradesh,India
Undavalli Caves,500000,4.4,Andhra Pradesh,India
Lepakshi,300000,4.5,Andhra Pradesh,India
Ahobilam Temple,200000,4.6,Andhra Pradesh,India
Kailasagiri,1000000,4.3,Andhra Pradesh,India
Gandikota,400000,4.5,Andhra Pradesh,India
Thotlakonda Buddhist Complex,300000,4.4,Andhra Pradesh,India
Kolleru Lake,150000,4.2,Andhra Pradesh,India
Manginapudi Beach,200000,4.1,Andhra Pradesh,India
Sri Venkateswara National Park,500000,4.3,Andhra Pradesh,India
Pavurallakonda,100000,4.2,Andhra Pradesh,India
Yaganti Temple,200000,4.4,Andhra Pradesh,India
Maredumilli,150000,4.5,Andhra Pradesh,India
Rajahmundry Godavari Bridge,500000,4.4,Andhra Pradesh,India
Draksharamam Temple,300000,4.5,Andhra Pradesh,India
Suryalanka Beach,250000,4.3,Andhra Pradesh,India
Sankaram,100000,4.2,Andhra Pradesh,India
Simhachalam Temple,1000000,4.5,Andhra Pradesh,India
VUDA Park,700000,4.2,Andhra Pradesh,India
Dwaraka Tirumala,500000,4.4,Andhra Pradesh,India
Sriharikota,200000,4.3,Andhra Pradesh,India
Bavikonda,100000,4.2,Andhra Pradesh,India
Belum Caves,250000,4.5,Andhra Pradesh,India
Annavaram Temple,1000000,4.5,Andhra Pradesh,India
Nagarjunakonda,150000,4.3,Andhra Pradesh,India

Mysore Palace,3000000,4.7,Karnataka,India
Bangalore Palace,2000000,4.4,Karnataka,India
Hampi,1500000,4.7,Karnataka,India
Coorg,1200000,4.6,Karnataka,India
Lalbagh Botanical Garden,1000000,4.5,Karnataka,India
Bannerghatta National Park,900000,4.3,Karnataka,India
Chikmagalur,800000,4.6,Karnataka,India
Badami Caves,700000,4.5,Karnataka,India
Nandi Hills,600000,4.4,Karnataka,India
Jog Falls,500000,4.5,Karnataka,India
Gokarna,400000,4.6,Karnataka,India
Shravanabelagola,350000,4.5,Karnataka,India
Gol Gumbaz,300000,4.4,Karnataka,India
Murudeshwar,250000,4.5,Karnataka,India
Kabini Wildlife Sanctuary,200000,4.6,Karnataka,India
Bhadra Wildlife Sanctuary,150000,4.4,Karnataka,India
Dandeli,100000,4.5,Karnataka,India
Kudremukh,90000,4.6,Karnataka,India
Kemmangundi,80000,4.4,Karnataka,India
Agumbe,75000,4.3,Karnataka,India
Chitradurga Fort,70000,4.5,Karnataka,India
Anshi National Park,65000,4.4,Karnataka,India
Ramanagara,60000,4.3,Karnataka,India
Savandurga,55000,4.4,Karnataka,India
Horanadu,50000,4.6,Karnataka,India
Udupi Sri Krishna Matha,45000,4.5,Karnataka,India
Kukke Subramanya Temple,40000,4.5,Karnataka,India
Somnathpur Temple,35000,4.4,Karnataka,India
Bandipur National Park,30000,4.3,Karnataka,India
Gavi Gangadhareshwara Temple,25000,4.4,Karnataka,India

Munnar,2000000,4.6,Kerala,India
Alleppey Backwaters,1800000,4.5,Kerala,India
Kumarakom,1500000,4.5,Kerala,India
Thekkady,1200000,4.5,Kerala,India
Wayanad,1000000,4.5,Kerala,India
Kochi Fort,900000,4.4,Kerala,India
Varkala Beach,850000,4.6,Kerala,India
Bekal Fort,800000,4.5,Kerala,India
Athirapally Waterfalls,750000,4.5,Kerala,India
Sree Padmanabhaswamy Temple,700000,4.7,Kerala,India
Poovar Island,650000,4.4,Kerala,India
Kovalam Beach,600000,4.5,Kerala,India
Periyar Wildlife Sanctuary,550000,4.4,Kerala,India
Vagamon,500000,4.5,Kerala,India
Ponmudi,450000,4.4,Kerala,India
Silent Valley National Park,400000,4.5,Kerala,India
Thrissur Pooram,350000,4.6,Kerala,India
Guruvayur Temple,300000,4.7,Kerala,India
Munroe Island,250000,4.5,Kerala,India
Ashtamudi Lake,200000,4.4,Kerala,India
Nelliampathy,150000,4.5,Kerala,India
Malampuzha Dam,100000,4.3,Kerala,India
Thiruvananthapuram Zoo,90000,4.2,Kerala,India
Cherai Beach,80000,4.5,Kerala,India
Edakkal Caves,70000,4.3,Kerala,India
Marari Beach,60000,4.4,Kerala,India
Anamudi Peak,50000,4.5,Kerala,India
Veli Tourist Village,40000,4.3,Kerala,India
Kottayam,30000,4.4,Kerala,India
Kuttanad,25000,4.5,Kerala,India

Madurai Meenakshi Amman Temple,15000000,4.5,Tamil Nadu,India
Kapaleeshwarar Temple,5000000,4.5,Tamil Nadu,India
Marina Beach,20000000,4.0,Tamil Nadu,India
Brihadeeswara Temple,1500000,5.0,Tamil Nadu,India
Besant Nagar Beach,5000000,4.0,Tamil Nadu,India
Arulmigu Ramanatha Swamy Temple,2000000,4.5,Tamil Nadu,India
Snow Kingdom,500000,5.0,Tamil Nadu,India
Monuments at Mahabalipuram,1700000,4.5,Tamil Nadu,India
Vivekananda Rock Memorial,1500000,4.5,Tamil Nadu,India
Chettinad,400000,5.0,Tamil Nadu,India
Kumbakonam,1000000,4.6,Tamil Nadu,India
Trichy (Tiruchirappalli),2000000,4.1,Tamil Nadu,India
Chidambaram,800000,4.6,Tamil Nadu,India
Nagapattinam,600000,5.0,Tamil Nadu,India
Vedanthangal Bird Sanctuary,200000,3.8,Tamil Nadu,India
Tharangambadi (Tranquebar),150000,5.0,Tamil Nadu,India
Courtallam (Kutralam),1000000,4.2,Tamil Nadu,India
Bellikkal,100000,4.5,Tamil Nadu,India
Vellore Fort,300000,3.5,Tamil Nadu,India
Yercaud,500000,4.3,Tamil Nadu,India
Kodaikanal Lake,800000,4.4,Tamil Nadu,India
Hogenakkal Falls,700000,4.3,Tamil Nadu,India
Ooty Lake,1200000,4.2,Tamil Nadu,India
Mysore Palace,3000000,4.6,Tamil Nadu,India
Nilgiri Mountain Railway,1500000,4.5,Tamil Nadu,India
Annamalaiyar Temple,1000000,4.5,Tamil Nadu,India
"Ranganathaswamy Temple, Srirangam",2000000,4.5,Tamil Nadu,India
Pichavaram Mangrove Forest,150000,4.2,Tamil Nadu,India
Pulicat Lake,200000,4.1,Tamil Nadu,India
Gangaikonda Cholapuram,250000,4.7,Tamil Nadu,India

Golconda Fort,3000000,4.5,Telangana,India
Charminar,2500000,4.4,Telangana,India
Ramoji Film City,1800000,4.3,Telangana,India
Birla Mandir,1500000,4.4,Telangana,India
Salar Jung Museum,1200000,4.4,Telangana,India
Nehru Zoological Park,1000000,4.2,Telangana,India
Chowmahalla Palace,900000,4.3,Telangana,India
Hussain Sagar Lake,850000,4.1,Telangana,India
Qutub Shahi Tombs,800000,4.3,Telangana,India
Lumbini Park,750000,4.2,Telangana,India
Snow World,700000,4.1,Telangana,India
KBR National Park,650000,4.3,Telangana,India
Purani Haveli,600000,4.1,Telangana,India
Taramati Baradari,550000,4.0,Telangana,India
Shilparamam,500000,4.2,Telangana,India
Mecca Masjid,450000,4.4,Telangana,India
Birla Planetarium,400000,4.1,Telangana,India
Mrugavani National Park,350000,4.0,Telangana,India
Mahavir Harina Vanasthali National Park,300000,4.1,Telangana,India
Keesaragutta Temple,250000,4.3,Telangana,India
Ananthagiri Hills,200000,4.2,Telangana,India
Pocharam Wildlife Sanctuary,150000,4.0,Telangana,India
Medak Fort,100000,4.1,Telangana,India
Bhongir Fort,90000,4.2,Telangana,India
Warangal Fort,85000,4.3,Telangana,India
Pakhal Lake,80000,4.1,Telangana,India
Khammam Fort,75000,4.0,Telangana,India
Alampur,70000,4.2,Telangana,India
Bhadrachalam,65000,4.1,Telangana,India
Basara,60000,4.3,Telangana,India

Kingdom of Dreams,1800000,4.5,Haryana,India
Sultanpur National Park,1000000,4.4,Haryana,India
Kurukshetra,800000,4.5,Haryana,India
Pinjore Gardens,600000,4.4,Haryana,India
Morni Hills,400000,4.3,Haryana,India
Firoz Shah Palace Complex,200000,4.2,Haryana,India
Badkhal Lake,300000,4.3,Haryana,India
Surajkund,500000,4.4,Haryana,India
Brahma Sarovar,600000,4.5,Haryana,India
Cactus Garden,400000,4.4,Haryana,India
Yadavindra Gardens,500000,4.5,Haryana,India
Kaithal,300000,4.3,Haryana,India
Panchkula,400000,4.4,Haryana,India
Sohna,500000,4.5,Haryana,India
Tilyar Lake,600000,4.4,Haryana,India
Blue Bird Lake,300000,4.3,Haryana,India
Ch. Devi Lal Herbal Nature Park,400000,4.4,Haryana,India
Kalesar National Park,200000,4.2,Haryana,India
Karna Lake,300000,4.3,Haryana,India
Krishna Museum,400000,4.4,Haryana,India
Bhindawas Wildlife Sanctuary,300000,4.3,Haryana,India
Dhosi Hill,200000,4.2,Haryana,India
Pataudi Palace,300000,4.3,Haryana,India
Nahar Singh Palace,400000,4.4,Haryana,India
Asigarh Fort,300000,4.3,Haryana,India
Cantonment Church Tower,200000,4.2,Haryana,India
Star Monument,300000,4.3,Haryana,India
Rani Ka Talab,400000,4.4,Haryana,India
Loharu Fort,300000,4.3,Haryana,India
Feroz Shah Tughlaq Fort,200000,4.2,Haryana,India

Dal Lake,2000000,4.7,Jammu and Kashmir,India
Gulmarg,1500000,4.6,Jammu and Kashmir,India
Pahalgam,1200000,4.5,Jammu and Kashmir,India
Sonamarg,800000,4.6,Jammu and Kashmir,India
Vaishno Devi Temple,8000000,4.8,Jammu and Kashmir,India
Hemis Monastery,300000,4.6,Jammu and Kashmir,India
Shankaracharya Temple,400000,4.5,Jammu and Kashmir,India
Nubra Valley,500000,4.7,Jammu and Kashmir,India
Betaab Valley,600000,4.6,Jammu and Kashmir,India
Amarnath Cave,1000000,4.8,Jammu and Kashmir,India
Pangong Lake,1200000,4.7,Jammu and Kashmir,India
Shalimar Bagh,800000,4.6,Jammu and Kashmir,India
Nishat Bagh,700000,4.5,Jammu and Kashmir,India
Dachigam National Park,500000,4.6,Jammu and Kashmir,India
Indira Gandhi Memorial Tulip Garden,600000,4.7,Jammu and Kashmir,India
Mughal Road,400000,4.6,Jammu and Kashmir,India
Bhaderwah,300000,4.5,Jammu and Kashmir,India
Yusmarg,200000,4.4,Jammu and Kashmir,India
Sinthan Top,100000,4.3,Jammu and Kashmir,India
Aharbal Waterfall,300000,4.5,Jammu and Kashmir,India
Patnitop,700000,4.6,Jammu and Kashmir,India
Manasbal Lake,400000,4.5,Jammu and Kashmir,India
Sheeshnag Lake,200000,4.4,Jammu and Kashmir,India
Hari Parbat,300000,4.5,Jammu and Kashmir,India
Lamayuru Monastery,500000,4.6,Jammu and Kashmir,India
Surinsar Lake,600000,4.7,Jammu and Kashmir,India
Tso Moriri Lake,200000,4.5,Jammu and Kashmir,India
Dras War Memorial,100000,4.6,Jammu and Kashmir,India
Kheer Bhawani Temple,300000,4.5,Jammu and Kashmir,India
Sanasar Lake,400000,4.4,Jammu and Kashmir,India

Golden Temple,10000000,4.9,Punjab,India
Jallianwala Bagh,3000000,4.7,Punjab,India
Wagah Border,2500000,4.6,Punjab,India
Rock Garden of Chandigarh,1200000,4.5,Punjab,India
Sukhna Lake,1000000,4.4,Punjab,India
Anandpur Sahib,500000,4.6,Punjab,India
Durgiana Temple,700000,4.5,Punjab,India
Harike Wetland and Bird Sanctuary,300000,4.4,Punjab,India
Maharaja Ranjit Singh Museum,500000,4.5,Punjab,India
Partition Museum,400000,4.6,Punjab,India
Pushpa Gujral Science City,600000,4.5,Punjab,India
Virasat-e-Khalsa,700000,4.6,Punjab,India
Bathinda Fort,500000,4.5,Punjab,India
Sheesh Mahal,300000,4.4,Punjab,India
Quila Mubarak,400000,4.3,Punjab,India
Rose Garden,500000,4.6,Punjab,India
Ranjit Sagar Dam,600000,4.5,Punjab,India
Ram Tirath,300000,4.4,Punjab,India
Talwandi Sabo,400000,4.5,Punjab,India
Sirhind Fort,200000,4.3,Punjab,India
Faridkot Fort,300000,4.4,Punjab,India
Fateh Burj,400000,4.5,Punjab,India
Gurudwara Baba Atal Rai,200000,4.3,Punjab,India
"Kali Temple, Patiala",300000,4.4,Punjab,India
Gurdwara Manji Sahib,200000,4.5,Punjab,India
Devi Talab Mandir,300000,4.6,Punjab,India
Mukteshwar Temple,100000,4.4,Punjab,India
"Shiv Mandir, Gurudwara Nanak Mata",200000,4.3,Punjab,India
Lodhi Fort,300000,4.4,Punjab,India
Maharaja Ranjit Singh War Museum,400000,4.5,Punjab,India

Taj Mahal,7000000,4.9,Uttar Pradesh,India
Agra Fort,5000000,4.8,Uttar Pradesh,India
Fatehpur Sikri,4000000,4.7,Uttar Pradesh,India
Varanasi Ghats,6000000,4.8,Uttar Pradesh,India
Kashi Vishwanath Temple,5000000,4.7,Uttar Pradesh,India
Sarnath,3000000,4.6,Uttar Pradesh,India
Allahabad Triveni Sangam,4000000,4.7,Uttar Pradesh,India
Jhansi Fort,3000000,4.6,Uttar Pradesh,India
Rumi Darwaza,2000000,4.8,Uttar Pradesh,India
Lucknow Residency,1000000,4.7,Uttar Pradesh,India
Bara Imambara,2000000,4.6,Uttar Pradesh,India
Akbar's Tomb,1500000,4.7,Uttar Pradesh,India
Chitrakoot,1400000,4.8,Uttar Pradesh,India
Banke Bihari Temple,1300000,4.6,Uttar Pradesh,India
"Prem Mandir, Vrindavan",1200000,4.7,Uttar Pradesh,India
Bharat Mata Mandir,1100000,4.8,Uttar Pradesh,India
Dudhwa National Park,1000000,4.6,Uttar Pradesh,India
Mathura,900000,4.7,Uttar Pradesh,India
Ayodhya,800000,4.8,Uttar Pradesh,India
Sankat Mochan Hanuman Temple,700000,4.6,Uttar Pradesh,India
Kanpur Memorial Church,600000,4.7,Uttar Pradesh,India
Kakori,500000,4.6,Uttar Pradesh,India
Vindhyachal,400000,4.7,Uttar Pradesh,India
Hastinapur,300000,4.6,Uttar Pradesh,India
Naimisaranya,200000,4.8,Uttar Pradesh,India
Sarnath Museum,150000,4.7,Uttar Pradesh,India
Govardhan Hill,100000,4.8,Uttar Pradesh,India
Ramnagar Fort,90000,4.6,Uttar Pradesh,India
Sikandra,80000,4.7,Uttar Pradesh,India
Itmad-ud-Daula,70000,4.6,Uttar Pradesh,India

Gateway of India,7000000,4.8,Maharashtra,India
Ajanta Caves,6000000,4.7,Maharashtra,India
Ellora Caves,5000000,4.8,Maharashtra,India
Elephanta Caves,4000000,4.7,Maharashtra,India
Chhatrapati Shivaji Terminus,3000000,4.6,Maharashtra,India
Marine Drive,2000000,4.8,Maharashtra,India
Shaniwar Wada,1000000,4.7,Maharashtra,India
Mahabaleshwar,900000,4.8,Maharashtra,India
Lonavala,800000,4.7,Maharashtra,India
Siddhivinayak Temple,700000,4.6,Maharashtra,India
Haji Ali Dargah,600000,4.8,Maharashtra,India
Alibaug,500000,4.7,Maharashtra,India
Sinhagad Fort,400000,4.8,Maharashtra,India
Bibi Ka Maqbara,300000,4.7,Maharashtra,India
Kanheri Caves,200000,4.8,Maharashtra,India
Chikhaldara,100000,4.7,Maharashtra,India
Panchgani,90000,4.8,Maharashtra,India
Tadoba Andhari Tiger Reserve,80000,4.7,Maharashtra,India
Rajmachi Fort,70000,4.8,Maharashtra,India
Bhimashankar Temple,60000,4.7,Maharashtra,India
Pratapgad Fort,50000,4.8,Maharashtra,India
Aga Khan Palace,40000,4.7,Maharashtra,India
Elephanta Island,30000,4.8,Maharashtra,India
Lavasa,20000,4.7,Maharashtra,India
Nashik Vineyards,10000,4.8,Maharashtra,India
Aurangabad Caves,9000,4.7,Maharashtra,India
Karnala Bird Sanctuary,8000,4.8,Maharashtra,India
Hanging Gardens,7000,4.7,Maharashtra,India
Worli Sea Face,6000,4.8,Maharashtra,India
EsselWorld,5000,4.7,Maharashtra,India

Statue of Unity,2500000,4.9,Gujarat,India
Gir National Park,2000000,4.8,Gujarat,India
Rann of Kutch,1800000,4.7,Gujarat,India
Somnath Temple,2200000,4.8,Gujarat,India
Dwarkadhish Temple,2100000,4.7,Gujarat,India
Sabarmati Ashram,1900000,4.9,Gujarat,India
Laxmi Vilas Palace,1700000,4.8,Gujarat,India
Sardar Patel Stadium,1600000,4.7,Gujarat,India
Kankaria Lake,1500000,4.6,Gujarat,India
"Akshardham Temple, Gandhinagar",1400000,4.8,Gujarat,India
"Sun Temple, Modhera",1300000,4.7,Gujarat,India
Rani ki Vav,1200000,4.9,Gujarat,India
Vijay Vilas Palace,1100000,4.8,Gujarat,India
Saputara,1000000,4.7,Gujarat,India
Shatrunjaya Hill Temples,900000,4.8,Gujarat,India
Mandvi Beach,800000,4.7,Gujarat,India
Palitana,700000,4.8,Gujarat,India
Velavadar Blackbuck National Park,600000,4.7,Gujarat,India
Marine National Park,500000,4.8,Gujarat,India
Sidi Saiyyed Mosque,400000,4.6,Gujarat,India
Bhuj,300000,4.7,Gujarat,India
Nal Sarovar Bird Sanctuary,200000,4.8,Gujarat,India
Baroda Museum and Picture Gallery,100000,4.7,Gujarat,India
Gandhi Smriti,90000,4.6,Gujarat,India
Hutheesing Jain Temple,80000,4.8,Gujarat,India
Champaner-Pavagadh Archaeological Park,70000,4.7,Gujarat,India
Lothal,60000,4.8,Gujarat,India
Gopnath Beach,50000,4.7,Gujarat,India
Sarkhej Roza,40000,4.6,Gujarat,India
"Kirti Mandir, Porbandar",30000,4.8,Gujarat,India

Amber Fort,2500000,4.8,Rajasthan,India
"City Palace, Jaipur",2000000,4.7,Rajasthan,India
Hawa Mahal,2200000,4.6,Rajasthan,India
"Jantar Mantar, Jaipur",1800000,4.8,Rajasthan,India
Mehrangarh Fort,1600000,4.7,Rajasthan,India
Lake Pichola,1400000,4.8,Rajasthan,India
"City Palace, Udaipur",1500000,4.6,Rajasthan,India
Jaisalmer Fort,1300000,4.8,Rajasthan,India
Ranthambore National Park,1200000,4.9,Rajasthan,India
Pushkar Lake,1100000,4.6,Rajasthan,India
Chittorgarh Fort,1000000,4.7,Rajasthan,India
Kumbhalgarh Fort,900000,4.8,Rajasthan,India
Mount Abu,800000,4.7,Rajasthan,India
Ajmer Sharif Dargah,700000,4.6,Rajasthan,India
Umaid Bhawan Palace,600000,4.7,Rajasthan,India
Saheliyon Ki Bari,500000,4.6,Rajasthan,India
Jal Mahal,400000,4.8,Rajasthan,India
Nahargarh Fort,300000,4.7,Rajasthan,India
Bikaner Fort,200000,4.8,Rajasthan,India
Mandawa,150000,4.6,Rajasthan,India
Sariska Tiger Reserve,100000,4.7,Rajasthan,India
Keoladeo National Park,500000,4.8,Rajasthan,India
Bagore Ki Haveli,600000,4.7,Rajasthan,India
Sheesh Mahal,700000,4.6,Rajasthan,India
Sikar,400000,4.7,Rajasthan,India
Alwar Fort,500000,4.8,Rajasthan,India
Junagarh Fort,300000,4.7,Rajasthan,India
Panna Meena Ka Kund,200000,4.8,Rajasthan,India
Jaigarh Fort,600000,4.7,Rajasthan,India
Neemrana Fort,300000,4.6,Rajasthan,India

Victoria Memorial,4000000,4.8,West Bengal,India
Howrah Bridge,3500000,4.7,West Bengal,India
Sundarbans,3000000,4.8,West Bengal,India
Dakshineswar Kali Temple,2500000,4.7,West Bengal,India
Kalighat Kali Temple,2000000,4.6,West Bengal,India
Darjeeling Himalayan Railway,1500000,4.8,West Bengal,India
Indian Museum,1000000,4.7,West Bengal,India
Marble Palace,900000,4.8,West Bengal,India
Eden Gardens,800000,4.7,West Bengal,India
Belur Math,700000,4.6,West Bengal,India
Birla Planetarium,600000,4.8,West Bengal,India
St. Paul's Cathedral,500000,4.7,West Bengal,India
Science City,400000,4.8,West Bengal,India
Jorasanko Thakur Bari,300000,4.7,West Bengal,India
Rabindra Sarobar,200000,4.8,West Bengal,India
Alipore Zoo,150000,4.7,West Bengal,India
Netaji Bhawan,100000,4.8,West Bengal,India
Fort William,90000,4.7,West Bengal,India
Tipu Sultan Mosque,80000,4.8,West Bengal,India
Nicco Park,70000,4.7,West Bengal,India
Shantiniketan,60000,4.8,West Bengal,India
Digha Beach,50000,4.7,West Bengal,India
Bishnupur,40000,4.8,West Bengal,India
Murshidabad,30000,4.7,West Bengal,India
Cooch Behar Palace,20000,4.8,West Bengal,India
Sundarbans National Park,10000,4.7,West Bengal,India
Kolkata Tram,9000,4.8,West Bengal,India
Ganga Sagar,8000,4.7,West Bengal,India
Raj Bhavan,7000,4.8,West Bengal,India
Jaldapara National Park,6000,4.7,West Bengal,India

Calangute Beach,3000000,4.8,Goa,India
Baga Beach,2500000,4.7,Goa,India
Anjuna Beach,2200000,4.6,Goa,India
Colva Beach,2000000,4.7,Goa,India
Palolem Beach,1800000,4.8,Goa,India
Basilica of Bom Jesus,1600000,4.9,Goa,India
Se Cathedral,1500000,4.8,Goa,India
Fort Aguada,1400000,4.7,Goa,India
Dudhsagar Falls,1300000,4.8,Goa,India
Chapora Fort,1200000,4.7,Goa,India
Vagator Beach,1100000,4.8,Goa,India
Miramar Beach,1000000,4.7,Goa,India
Morjim Beach,900000,4.6,Goa,India
Candolim Beach,800000,4.8,Goa,India
Arambol Beach,700000,4.7,Goa,India
Shri Manguesh Temple,600000,4.8,Goa,India
Tambdi Surla,500000,4.7,Goa,India
Butterfly Beach,400000,4.8,Goa,India
Goa State Museum,300000,4.7,Goa,India
Reis Magos Fort,200000,4.6,Goa,India
Dona Paula,150000,4.8,Goa,India
Benaulim Beach,100000,4.7,Goa,India
Sinquerim Beach,90000,4.6,Goa,India
Salim Ali Bird Sanctuary,80000,4.8,Goa,India
Shantadurga Temple,70000,4.7,Goa,India
Cabo de Rama Fort,60000,4.6,Goa,India
St. Cajetan Church,50000,4.8,Goa,India
Fontainhas,40000,4.7,Goa,India
Betalbatim Beach,30000,4.6,Goa,India
Divar Island,20000,4.8,Goa,India

Kaziranga National Park,1200000,4.8,Assam,India
Kamakhya Temple,1100000,4.7,Assam,India
Majuli Island,1000000,4.6,Assam,India
Manas National Park,900000,4.7,Assam,India
Sivasagar,800000,4.8,Assam,India
Pobitora Wildlife Sanctuary,700000,4.7,Assam,India
Hajo,600000,4.6,Assam,India
Orang National Park,500000,4.8,Assam,India
Dibru-Saikhowa National Park,400000,4.7,Assam,India
Tocklai Tea Research Centre,300000,4.6,Assam,India
Diphu,200000,4.8,Assam,India
Bhalukpong,150000,4.7,Assam,India
